,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Fare,Tip,Additional Charges,Trip Total,Shared Trip Authorized,Trips Pooled,YEAR,MONTH,DOW,HOUR
88486971,2020-02-28 08:45:00,2020-02-28 09:45:00,3678.0,59.9,17031250600.0,17031841800.0,27.5,0.0,0.0,27.5,True,3.0,2020,2,4,8
90389745,2020-01-30 07:45:00,2020-01-30 09:00:00,4753.0,50.7,17031834200.0,17031980000.0,65.0,0.0,11.76,76.76,False,1.0,2020,1,3,7
92048870,2020-02-24 08:30:00,2020-02-24 10:15:00,5849.0,55.1,17031980000.0,17031081800.0,72.5,0.0,11.63,84.13,False,1.0,2020,2,0,8
93689709,2020-02-10 08:00:00,2020-02-10 08:45:00,2077.0,55.1,17031611500.0,17031833300.0,12.5,0.0,0.0,12.5,True,4.0,2020,2,0,8
94384995,2020-02-25 08:15:00,2020-02-25 10:45:00,8622.0,97.7,17031210501.0,17031839100.0,120.0,19.0,7.83,146.83,False,1.0,2020,2,1,8
103552343,2020-01-21 07:30:00,2020-01-21 08:30:00,3832.0,67.7,17031020301.0,17031081401.0,15.0,1.0,0.0,16.0,True,3.0,2020,1,1,7
104064466,2020-02-04 08:00:00,2020-02-04 09:15:00,3812.0,54.3,17031980000.0,17031500200.0,55.0,0.0,10.48,65.48,True,2.0,2020,2,1,8
104649053,2020-02-03 08:15:00,2020-02-03 09:45:00,5294.0,50.2,17031980000.0,17031081800.0,125.0,0.0,12.03,137.03,False,1.0,2020,2,0,8
104880920,2020-01-24 08:15:00,2020-01-24 08:45:00,2374.0,54.5,17031980100.0,17031839100.0,22.5,5.0,0.0,27.5,True,2.0,2020,1,4,8
105148024,2020-02-19 08:30:00,2020-02-19 09:30:00,3619.0,50.3,17031980000.0,17031836200.0,37.5,3.0,8.5,49.0,False,1.0,2020,2,2,8
105763212,2020-02-07 08:30:00,2020-02-07 10:15:00,5844.0,51.9,17031320400.0,17031980000.0,70.0,30.0,9.83,109.83,False,1.0,2020,2,4,8
106503596,2020-02-04 08:30:00,2020-02-04 10:15:00,6439.0,55.0,17031010100.0,17031010100.0,77.5,0.0,6.08,83.58,False,1.0,2020,2,1,8
107003559,2020-02-04 08:30:00,2020-02-04 10:15:00,6397.0,94.9,17031980000.0,17031280100.0,107.5,19.0,11.63,138.13,False,1.0,2020,2,1,8
107113300,2020-02-25 08:30:00,2020-02-25 10:15:00,6475.0,57.0,17031980000.0,17031081600.0,77.5,7.0,11.63,96.13,False,1.0,2020,2,1,8
107566395,2020-01-17 08:00:00,2020-01-17 09:15:00,4846.0,84.4,17031980000.0,17031770700.0,92.5,0.0,10.37,102.87,False,1.0,2020,1,4,8
108327617,2020-02-14 08:15:00,2020-02-14 10:00:00,6355.0,51.1,17031980100.0,17031980100.0,72.5,0.0,8.08,80.58,False,1.0,2020,2,4,8
109177574,2020-01-06 08:15:00,2020-01-06 13:00:00,16209.0,195.6,17031081201.0,17031980000.0,285.0,50.0,16.14,351.14,False,1.0,2020,1,0,8
109304517,2020-01-09 08:30:00,2020-01-09 09:15:00,3477.0,54.2,17031980000.0,17031490800.0,47.5,0.0,9.31,56.81,False,1.0,2020,1,3,8
111532947,2020-02-26 08:00:00,2020-02-26 10:00:00,7200.0,88.8,17031320100.0,17031980000.0,107.5,10.0,12.83,130.33,False,1.0,2020,2,2,8
111650439,2020-01-21 07:30:00,2020-01-21 08:45:00,4267.0,56.6,17031980000.0,17031430800.0,42.5,0.0,8.54,51.04,False,1.0,2020,1,1,7
112331201,2020-01-21 07:30:00,2020-01-21 08:30:00,3751.0,67.7,17031020302.0,17031081401.0,15.0,0.0,0.0,15.0,True,3.0,2020,1,1,7
112732938,2020-02-18 08:00:00,2020-02-18 09:45:00,6529.0,53.9,17031980000.0,17031839100.0,75.0,0.0,11.63,86.63,False,1.0,2020,2,1,8
113515403,2020-02-27 08:45:00,2020-02-27 09:45:00,3773.0,53.1,17031760801.0,17031836200.0,62.5,6.0,8.93,77.43,False,1.0,2020,2,3,8
113856612,2020-02-24 08:30:00,2020-02-24 10:45:00,7591.0,91.6,17031060900.0,17031050600.0,195.0,0.0,5.33,200.33,False,1.0,2020,2,0,8
114730984,2020-01-30 08:30:00,2020-01-30 19:45:00,40200.0,71.1,17031700301.0,17031700200.0,10.0,0.0,0.72,10.72,False,1.0,2020,1,3,8
114844980,2020-02-19 08:30:00,2020-02-19 10:30:00,7296.0,56.2,17031980000.0,17031281900.0,82.5,0.0,11.63,94.13,False,1.0,2020,2,2,8
115198129,2019-02-01 08:45:00,2019-02-01 10:00:00,3924.0,57.6,17031980000.0,17031081600.0,30.0,10.0,8.15,48.15,False,1.0,2019,2,4,8
115285807,2019-01-17 08:30:00,2019-01-17 09:30:00,3587.0,50.6,17031980000.0,17031411200.0,85.0,0.0,8.45,93.45,False,1.0,2019,1,3,8
115827815,2019-02-20 08:45:00,2019-02-20 10:30:00,6493.0,77.6,17031980100.0,17031833100.0,95.0,25.0,7.55,127.55,False,1.0,2019,2,2,8
118054978,2019-02-18 08:30:00,2019-02-18 10:30:00,6775.0,77.0,17031063400.0,17031980000.0,142.5,0.0,9.35,151.85,False,1.0,2019,2,0,8
118624253,2019-01-09 08:00:00,2019-01-09 10:00:00,6934.0,87.6,17031842200.0,17031839100.0,105.0,10.0,2.55,117.55,False,1.0,2019,1,2,8
119564507,2019-02-14 07:15:00,2019-02-14 09:30:00,8349.0,73.4,17031081600.0,17031833000.0,100.0,20.0,5.15,125.15,False,1.0,2019,2,3,7
120225302,2019-02-15 07:30:00,2019-02-15 13:00:00,19669.0,85.5,17031660600.0,17031980000.0,162.5,0.0,8.59,171.09,False,1.0,2019,2,4,7
120425402,2019-02-21 07:45:00,2019-02-21 09:30:00,6531.0,59.7,17031070300.0,17031160700.0,100.0,0.0,4.25,104.25,False,1.0,2019,2,3,7
121122453,2019-01-10 08:45:00,2019-01-10 10:45:00,7411.0,57.9,17031980000.0,17031841000.0,82.5,0.0,7.55,90.05,False,1.0,2019,1,3,8
